Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
Location{locationID='GB', type='capital', name='London', positionID=32, country='United Kingdom', tripID=0, capacity=1}


Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}


Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}


Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}


Location{locationID='IE', type='capital', name='Dublin', positionID=36, country='Ireland', tripID=0, capacity=1}


Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}


Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}


Location{locationID='DK', type='capital', name='Copenhagen', positionID=39, country='Denmark', tripID=0, capacity=1}


Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}


Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}


Location{locationID='SE', type='capital', name='Stockholm', positionID=42, country='Sweden', tripID=0, capacity=1}


Location{locationID='EE', type='capital', name='Tallinn', positionID=43, country='Estonia', tripID=0, capacity=1}


Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}


Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}


Location{locationID='IS', type='capital', name='Reykjavik', positionID=46, country='Iceland', tripID=0, capacity=1}


Location{locationID='MX', type='capital', name='Mexico City', positionID=47, country='Mexico', tripID=0, capacity=1}


Location{locationID='CA', type='capital', name='Ottawa', positionID=48, country='Canada', tripID=0, capacity=1}


Location{locationID='US', type='capital', name='Washington', positionID=49, country='United States', tripID=0, capacity=1}


Location{locationID='PA', type='capital', name='Panama City', positionID=50, country='Panama', tripID=0, capacity=1}


Location{locationID='CR', type='capital', name='San Jose', positionID=51, country='Costa Rica', tripID=0, capacity=1}


Location{locationID='NI', type='capital', name='Managua', positionID=52, country='Nicaragua', tripID=0, capacity=1}


Location{locationID='SV', type='capital', name='San Salvador', positionID=53, country='El Salvador', tripID=0, capacity=1}


Location{locationID='HN', type='capital', name='Tegucigalpa', positionID=54, country='Honduras', tripID=0, capacity=1}


Location{locationID='GT', type='capital', name='Guatemala City', positionID=55, country='Guatemala', tripID=0, capacity=1}


Location{locationID='BZ', type='capital', name='Belmopan', positionID=56, country='Belize', tripID=0, capacity=1}


Location{locationID='UY', type='capital', name='Montevideo', positionID=57, country='Uruguay', tripID=0, capacity=1}


Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}


Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}


Location{locationID='PY', type='capital', name='Asuncion', positionID=60, country='Paraguay', tripID=0, capacity=1}


Location{locationID='BO', type='capital', name='La Paz', positionID=61, country='Bolivia', tripID=0, capacity=1}


Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}


Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}


Location{locationID='EC', type='capital', name='Quito', positionID=64, country='Ecuador', tripID=0, capacity=1}


Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}


Location{locationID='SR', type='capital', name='Paramaribo', positionID=66, country='Suriname', tripID=0, capacity=1}


Location{locationID='GY', type='capital', name='Georgetown', positionID=67, country='Guyana', tripID=0, capacity=1}


Location{locationID='VE', type='capital', name='Caracas', positionID=68, country='Venezuela', tripID=0, capacity=1}


Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}


Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}


Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}


Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}


Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}


Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}


Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}


Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}


Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}


Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}


Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}


Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}


Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}


Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}


Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}


Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}


Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}


Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}


Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}


Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}


Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}


Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}


Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}


Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}


Location{locationID='11174', type='port', name='flatbed', positionID=799796, country='Belarus', tripID=37, capacity=44}


Matrix:
   |  0  |  1  |  2  |  3  |  4  |  5  |  6  |  7  |  8  |  9  |  10  |  11  |  12  |  13  |  14  |  15  |  16  |  17  |  18  |  19  |  20  |  21  |  22  |  23  |  24  |  25  |  26  |  27  |  28  |  29  |  30  |  31  |  32  |  33  |  34  |  35  |  36  |  37  |  38  |  39  |  40  |  41  |  42  |  43  |  44  |  45  |  46  |  47  |  48  |  49  |  50  |  51  |  52  |  53  |  54  |  55  |  56  |  57  |  58  |  59  |  60  |  61  |  62  |  63  |  64  |  65  |  66  |  67  |  68  |  69  |  70  |  71  |  72  |  73  |  74  |  75  |  76  |  77  |  78  |  79  |  80  |  81  |  82  |  83  |  84  |  85  |  86  |  87  |  88  |  89  |  90  |  91  |  92 
 0 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 1 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 2 |     |     |     |     |  X  |     |     |  X  |     |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 3 |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 4 |     |     |  X  |     |     |  X  |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 5 |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 6 |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 7 |     |     |  X  |     |     |     |     |     |     |     |  X  |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 8 |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 9 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 10 |     |     |  X  |     |     |     |     |  X  |     |     |     |     |  X  |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 11 |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |     |  X  |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     
 12 |     |     |     |     |     |     |     |  X  |     |     |  X  |  X  |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     
 13 |     |     |  X  |     |  X  |     |     |     |     |     |  X  |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     
 14 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 15 |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 16 |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |  X  |     |  X  |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     
 17 |     |     |     |     |     |     |     |     |     |     |  X  |  X  |  X  |  X  |     |  X  |  X  |     |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 18 |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |  X  |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 19 |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     
 20 |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |  X  |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     
 21 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 22 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 23 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |  X  |  X  |     |     |     |     |  X  |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 24 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |  X  |     |     |  X  |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     
 25 |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |  X  |  X  |     |  X  |  X  |  X  |     |     |     |  X  |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     
 26 |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |  X  |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     
 27 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 28 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |  X  |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 29 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |  X  |  X  |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 30 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 31 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     
 32 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |  X  |     |     |     |     |  X  |     |  X  |  X  |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     
 33 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     
 34 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |  X  |  X  |  X  |     |  X  |     |  X  |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     
 35 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 36 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |     |  X  |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  
 37 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 38 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 39 |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |  X  |  X  |     |     |  X  |     |  X  |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 40 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 41 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 42 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 43 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
